application_id,candidate_id,submission_date,status,approval_date,enrollment_confirmation,preferred_start_date,preferred_duration_weeks,weekly_hours_commitment
1137,668,13-07-2023,Approved,,FALSE,04-01-2026,16,30
1138,1003,26-02-2024,Approved,07-01-2024,FALSE,11-07-2025,52,40
1139,46,31-01-2024,Approved,,FALSE,26-03-2025,24,20
1140,1014,22-06-2023,Approved,,FALSE,10-05-2024,24,40
1141,58,16-04-2023,Rejected,21-03-2024,FALSE,17-01-2025,16,40
1142,635,06-01-2024,Approved,09-04-2024,FALSE,16-11-2024,24,20
1143,430,20-03-2024,Rejected,27-02-2024,FALSE,30-01-2026,24,10
1144,894,22-03-2024,Submitted,01-09-2023,FALSE,12-04-2025,24,40
1145,821,03-07-2023,Approved,19-11-2023,TRUE,02-09-2025,16,40
1146,978,29-12-2023,Approved,07-09-2023,TRUE,19-07-2024,24,30
1147,469,14-05-2023,Approved,,FALSE,06-11-2024,16,10
1148,234,19-11-2023,Rejected,04-03-2024,FALSE,08-11-2025,24,10
1149,453,21-03-2024,Rejected,28-12-2023,FALSE,01-08-2024,52,30
1150,632,27-10-2023,Approved,24-10-2023,TRUE,16-06-2024,16,10
1151,584,12-08-2023,Approved,10-03-2024,TRUE,04-01-2025,4,20
1152,738,29-05-2023,Submitted,21-07-2023,FALSE,20-11-2024,52,30
1153,43,03-07-2023,Approved,10-12-2023,TRUE,25-08-2025,8,40
1154,117,07-04-2024,Approved,,FALSE,16-01-2025,16,30
1155,962,31-07-2023,Approved,23-01-2024,FALSE,22-01-2025,8,40
1156,120,07-04-2024,Approved,18-10-2023,FALSE,30-08-2025,4,40
1157,910,04-09-2023,Approved,,FALSE,20-07-2024,52,10
1158,813,03-03-2024,Rejected,16-02-2024,TRUE,11-02-2026,4,40
1159,849,05-08-2023,Approved,,FALSE,06-03-2025,8,10
1160,143,19-03-2024,Approved,09-02-2024,FALSE,06-07-2024,24,30
1161,917,24-07-2023,Approved,20-06-2023,TRUE,17-09-2025,52,40
1162,1083,13-02-2024,Approved,29-12-2023,TRUE,27-08-2025,8,40
1163,290,22-02-2024,Approved,09-01-2024,FALSE,03-07-2025,4,40
1164,831,31-03-2024,Approved,,FALSE,27-09-2025,8,40
1165,191,21-11-2023,Approved,13-10-2023,FALSE,26-12-2024,4,20
1166,141,06-07-2023,Approved,10-04-2024,FALSE,12-06-2024,8,10
1167,532,12-03-2024,Approved,13-02-2024,TRUE,26-06-2024,12,30
